Rate,UserID
4.1,1943
4,9662
4.5,14500
3.9,7385
4.1,212
4.9,25111
4.3,12755
4.8,6119
4,13294
4.4,24204
4.2,2895
4.1,13613
4.3,31111
4.6,21362
4.3,15897
4.4,30335
4.4,31776
3.8,16378
3.4,3215
2.4,21251
3.7,27003
3.6,32727
4,5987
4,1635
3.5,32180
4,25887
4.5,4784
3.8,17669
2.5,14886
4.2,32425
4.2,29876
4.1,16792
4.2,29041
4,19929
4.2,4457
4.9,6581
4.1,8497
4.1,31178
4.2,1046
4.6,12088
4.2,17059
4.3,22505
3.4,16715
4.5,10433
4.4,10136
4.9,32161
4.4,32833
4.1,30884
4.3,21684
4.2,30345
4.6,24712
4.4,22577
3.8,28392
4.2,3054
4.3,4554
4.4,26144
4.2,13507
4.7,21374
4.7,26372
4.9,28605
4.2,27959
4.9,2899
4.2,2797
3.7,5275
4.5,1720
4.7,3759
4.3,3199
4.1,17337
4.2,9655
3.7,14738
4,31163
4,20774
0,1285
0,13718
0,17609
0,4722
0,3187
3.1,17219
3.4,9309
2.9,27154
3.2,20534
0,3916
3.1,11860
3.5,19047
3.7,7008
3.8,31868
3,26190
3.5,292
3.5,16193
2.4,29958
3.4,21302
3.4,22331
2.7,12373
4.5,12041
4.5,27788
3.5,25371
3.9,3863
3.8,8676
3.9,17563
3.9,14015
3.7,22243
3.7,1123
3.7,5206
3.8,15558
3.9,19008
3.9,5014
3.9,15110
3.9,4402
3.6,32612
3.7,27050
3.5,6071
3.7,30639
3.8,17186
4.1,1687
4.1,1233
4.1,30618
4.3,27471
4,23102
4,697
4,4164
4.2,28075
3.4,17876
3.2,11927
3.4,26282
3.1,14186
2.6,30303
2.5,1283
3.3,15666
3.9,4490
3.7,10331
0,29513
3.4,188
3.6,25518
3.7,3490
3.8,7219
3.8,23514
0,10569
0,18022
0,14581
0,16174
0,5439
0,10548
0,28444
4.1,14911
4,19805
0,14007
3.3,26656
2.5,27351
2.6,26777
2.5,20486
2.8,2553
3.2,24947
3.1,27284
3.2,29331
3.1,10333
2.8,32496
2.8,15811
3,8617
2.8,31735
2.8,247
2.6,9437
2.9,8937
3.1,17388
2.7,20556
2.9,12639
2.5,25401
2.8,2662
3.5,13801
3.8,18859
3.5,14266
0,7611
0,30066
0,22847
0,13540
0,31176
0,30285
0,3714
0,13240
0,15943
0,23688
0,14153
0,15530
0,10721
0,29318
2.9,17696
2.7,2881
3.1,6884
3,20327
0,27228
0,27164
2.6,20060
2.8,25235
3.2,16845
2.6,16826
3.4,17400
3.1,31627
2.7,10392
3.6,11846
3.5,5212
3.9,27429
3.6,1074
3.6,18661
0,1996
3.4,6266
3.2,32402
2.9,18918
3.5,20592
3.3,24749
0,5861
3.3,16142
3,6258
3.1,23818
3.4,9709
3.2,3484
2.9,25244
2.5,26256
3.2,14611
3,8503
2.6,6391
2.6,4492
2.8,14337
2.8,1098
3.5,20431
3.8,2164
3.5,31460
3.6,13033
0,25442
0,30685
0,22583
0,1196
0,18231
0,7810
0,29315
0,14909
0,28843
0,8409
0,14570
2.3,22894
2.3,10182
0,9643
0,4827
3.2,4988
3.3,32580
2.9,26008
2.7,2135
3.1,29114
3.2,9776
2.8,23229
3.5,32210
0,11524
0,14835
3.4,9772
3.2,11397
4.1,23249
3.5,7586
0,1525
0,4513
2.9,14547
2.9,366
0,25534
0,14606
0,15767
0,20940
4,3340
2.7,30337
3.3,2755
2.6,24956
3.4,501
3.7,24300
0,2713
0,2039
0,4660
3.2,25959
3.4,25279
3.1,7090
2.6,27320
2.5,22316
2.9,22327
2.9,27472
2.8,19234
2.6,11000
2.9,6922
3.3,17939
2.5,11185
2.6,28957
2.7,11604
2.6,4138
2.6,13219
3.2,21749
3.3,2156
2.7,6167
3.4,12642
3.1,21265
3.2,155
3.5,311
3.8,22048
3.7,17928
3.6,26750
3.6,8228
3.6,19697
3.6,32235
3.5,18305
0,14952
0,30596
0,19533
0,10194
0,28367
0,12645
0,17511
0,14143
0,4823
0,21610
0,16505
0,29382
0,25004
0,12256
0,13869
0,23583
0,156
2.1,27465
2.4,31286
2.3,25087
2.4,7065
2.4,16820
4,5838
3,26172
3,17421
2.8,1338
3,308
2.6,21160
3,23847
2.7,31608
3.1,29508
3.7,26292
0,2467
0,23662
0,5689
0,5570
0,11272
0,29011
0,4166
0,8935
0,18859
0,714
0,19722
0,2547
2.3,7186
2.6,31397
3.4,9441
3.9,10286
3.9,27682
3.6,6148
0,24679
0,28249
0,22937
0,27786
3,23079
2.9,8910
3.1,31176
2.5,23797
2.9,22618
2.5,27846
3,17328
2.8,12176
2.8,11596
3.2,7037
2.8,31326
2.6,23774
2.9,30856
0,31275
0,401
0,25733
0,26755
0,30353
0,7223
0,24717
0,4574
0,19550
0,22791
0,16548
0,4677
0,20638
0,11834
0,12807
0,11564
0,2782
0,11603
0,10774
0,18777
0,9166
0,22093
0,29749
0,7093
0,18187
0,16604
0,7467
0,213
0,22528
4.2,23731
2.9,25177
2.8,31133
2.8,20160
2.9,22701
3.1,29720
2.9,14963
3.3,363
3.4,7087
3,25023
3,1249
2.7,23507
3.2,30378
3.2,11360
3.5,23708
3.6,27801
0,7830
0,4342
0,14650
0,20337
0,17930
0,6574
0,16544
0,24231
0,14097
0,6870
0,29201
0,13316
0,15398
0,18582
2.9,3219
3,5833
3.3,13064
3.4,9098
3.5,23332
3.7,11767
0,536
0,20625
0,26786
0,9536
4.3,26775
3.3,19237
2.5,5015
3.4,18285
3.1,25637
2.5,29567
2.5,29259
2.8,17733
2.6,22068
3.3,32846
3.3,21684
3.3,19431
2.7,30907
3.2,7020
2.5,5560
3.3,3637
3.4,4238
3,8141
2.6,19819
2.6,32349
3.2,3843
3.3,1949
3.4,29860
3.2,9380
3.2,3487
3.4,8797
3.2,32513
3,13489
3.4,23447
3.4,24850
3.9,32427
3.5,3284
3.6,5387
3.9,27562
3.6,8677
3.7,28129
3.8,16068
3.7,3371
3.6,17598
3.5,25229
3.8,31366
3.8,32906
3.5,11942
3.6,27876
3.8,14897
3.8,3205
3.8,27797
3.5,24196
3.5,27810
3.9,15086
3.6,14198
3.6,12793
3.7,28790
3.9,17668
3.8,30586
3.6,24590
3.9,9814
3.7,26647
3.9,24233
3.7,22965
3.5,13301
3.8,18648
3.6,28364
3.5,24355
3.5,26671
3.6,31867
3.5,10862
3.7,7667
3.5,9924
3.6,8082
2.2,7633
2.3,23589
2.1,25498
2.4,11983
4.2,1820
4,24171
2.8,3905
3.6,93
0,29010
0,3360
2.9,1655
2.5,30124
3.6,2902
0,32789
0,14012
0,25783
0,23530
0,7257
0,25800
2.6,2492
3,19583
0,7861
3.3,7368
3,5239
0,30847
3,24433
3,25303
2.5,3011
0,23246
0,28774
0,32289
0,8414
0,16439
0,25777
3.4,5059
3.1,17200
2.6,31355
3,32201
0,29094
0,27016
2.5,28692
0,6341
4.1,3059
3.3,5563
3,4311
2.7,3469
3.4,21800
2.9,22234
3,17432
3.1,3883
3,7696
2.6,9558
3.1,24000
3.2,24125
2.8,20257
2.9,1611
2.9,17689
3.6,23075
3.5,20063
3.5,29782
0,11962
0,32063
0,32078
0,2797
0,29525
0,28958
0,30156
2.3,31377
2,22142
2.8,313
3.2,77
3.1,1466
2.9,10551
3.2,6664
3.5,7072
3.2,31520
3,10150
3.4,31612
3.5,27751
3.7,9809
0,4920
0,583
2.8,8588
3,18483
3.9,6862
0,14219
0,30382
3.7,20232
3.7,15078
3,28971
2.7,21715
3.1,16321
2.6,28885
3.7,1338
0,12583
0,12289
0,21935
3,29878
3.2,31907
3.4,27367
0,19297
0,2465
2.8,6401
3.1,28007
2.6,31358
2.5,14252
2.9,4348
3,25014
3.6,11934
3.7,30071
0,15188
0,18831
0,3725
0,24521
0,5039
3,3591
2.8,12343
3.4,29873
2.9,7971
3.4,7554
2.9,17969
3.1,4495
3.7,28543
3.8,19391
3.6,1275
3.7,9914
3.7,11290
3.5,25983
3.6,21201
3.7,27463
3.8,32283
3.7,1925
3.9,19649
0,32802
0,27511
0,26355
0,11863
4.3,32469
4.3,26889
4.1,23697
2.8,6499
3,31490
3.2,14052
3.1,9962
3.7,22828
3.5,19814
0,16764
0,3045
0,382
0,8300
0,26851
2.4,24132
4,12271
3.4,16106
3,21127
3,9621
3.3,6016
0,28316
3.4,26712
0,22707
3.2,19263
3.3,11364
3.1,17528
3.1,8352
2.9,7137
2.5,24907
3.4,19667
3.2,28761
3.1,8476
2.7,14231
2.9,26309
3.2,5110
2.9,9394
3.3,24032
3.3,28147
3.2,19268
3.3,22369
3.4,26248
2.5,7377
3,29441
3.4,21688
3,5927
2.8,25667
3.6,13076
3.5,12900
3.7,2912
3.6,25887
3.5,10870
3.5,15137
0,25780
0,12087
0,19985
0,16588
0,17833
0,32165
0,15499
0,5037
0,23878
0,25816
0,20271
0,10674
0,17126
2.4,30059
2.4,30864
4.1,238
2.7,11110
3,12908
2.9,18819
3.2,13784
3.1,23237
2.5,13745
3.4,12792
2.9,23864
3,2879
2.8,29974
3.7,4924
3.7,164
3.8,31277
0,30164
0,19511
0,4169
0,31133
0,10211
0,25653
0,18133
0,27034
0,15336
0,17715
3.3,32929
3.3,9560
3.1,23594
2.9,26335
0,5468
0,17366
0,870
0,22412
0,18875
3,1640
3.4,2347
0,12489
0,18525
0,13767
0,6128
2.8,10429
2.9,24562
3,7040
3,23081
3.1,20098
3.4,6299
0,26934
0,16360
2.3,2555
2.4,28380
3,23892
3.2,21943
3.5,16730
0,1278
3.8,9379
3.5,31372
0,31690
2.7,8122
3.4,13948
2.7,6110
3.1,8894
3.3,3648
3.4,17875
2.5,26060
2.7,21277
3.4,269
3,24017
3.4,9997
2.8,19347
2.5,12243
3.2,32812
2.6,18578
2.5,27357
3.6,2930
3.5,11749
0,14455
0,29072
0,30460
0,15901
0,19680
0,29142
2.3,7310
2.4,25973
2.3,15864
2.3,1654
2.3,23363
2.4,18361
2.4,28997
2.4,12655
4.1,11539
4.3,3752
4.1,11376
2.7,25521
3,18792
2.8,10026
2.7,26152
3.1,10096
3.6,13953
3.7,18734
3.6,18494
3.6,3901
3.5,14319
0,2919
0,10115
0,1339
0,4917
0,3195
0,6765
0,28883
0,22164
0,26800
0,16576
0,18189
0,24068
0,13379
0,23666
0,2115
0,2607
0,27758
2.3,19119
3.2,27523
2.9,8528
0,31189
0,23115
0,9266
2.9,2593
2.9,14214
3.1,10254
3.2,31951
2.6,28514
3.8,17123
3.5,26049
0,23923
0,1037
0,10852
0,20518
0,30211
0,10109
0,10789
0,23022
0,29655
0,11351
2.1,29730
2.3,10437
2.9,29507
0,9985
2.9,7339
3.1,12791
2.5,3559
0,22112
0,6288
0,29542
3,15116
2.9,8781
3.3,20226
3.1,5699
2.7,4798
0,28359
0,3211
0,5514
0,11169
0,5988
0,26683
0,4730
0,21081
2.7,12808
2.7,23584
2.9,30953
3.1,11986
0,4473
0,29721
0,11879
3.1,32512
0,28785
0,8783
0,29689
3.4,20196
3.1,25738
0,4993
0,24830
0,16228
3.2,31408
3.2,2218
3,30382
2.7,430
3,18231
3,28593
3.2,16205
3.2,21369
3.1,8878
2.9,31581
2.7,5327
3.1,27159
3.2,23347
2.6,6131
2.8,10758
3.2,23963
2.5,24510
3.4,25333
3.1,7687
3.2,26051
2.9,20578
3.3,30417
2.9,29915
2.8,3994
2.7,15134
3,12179
3.1,27737
3.3,1581
3.1,19769
3,2360
3.1,25153
3.2,19983
3.1,15332
2.9,7296
2.8,2587
3.4,2932
2.5,12889
2.8,13935
2.9,5205
3,27775
3.4,27057
3.5,20056
3.5,13571
3.8,18672
3.5,16780
3.6,23142
0,5425
0,23037
0,20105
0,27737
0,10460
0,25883
0,27790
0,1313
0,5079
0,2081
0,16977
0,6035
0,6426
0,9401
0,28420
0,21861
0,20588
0,28317
0,29503
0,14534
0,6977
0,6786
0,7128
0,4279
0,30142
0,8851
0,4517
2.4,6793
2.4,25881
2.4,12557
2.6,22122
2.6,31169
0,1678
0,32466
0,4030
0,16991
0,18765
0,31613
0,23224
0,28239
0,6527
0,3313
2.8,24199
3.2,18457
0,18574
0,24381
0,4934
0,32523
2.7,19652
3.3,22024
0,18775
3.1,14841
2.9,19276
0,14045
0,1662
0,20926
0,22261
0,6019
2.9,2534
3.4,8066
3.3,4773
3.1,11660
3,3490
3,23080
2.7,32162
2.9,28920
3,3161
2.9,6715
2.9,30324
3.4,11221
3.2,20676
2.9,32268
3.1,29614
3.1,23757
3,11012
2.7,24459
3.1,13747
2.9,6236
3.1,11652
3.7,32687
3.5,7741
3.5,7541
0,14582
0,17731
0,5312
0,20712
0,6401
0,23776
0,3893
0,194
0,6360
0,5609
0,8699
0,22152
0,9190
0,21447
0,23256
0,23065
0,11005
0,30977
0,25878
0,16472
0,16383
0,28271
0,2120
0,21187
0,5715
0,10363
0,25091
0,28043
0,32433
0,23805
0,23418
0,29824
0,31969
0,12482
0,23025
2.4,15239
2.1,30165
3.2,32608
0,14059
3.2,30915
3.2,10302
2.9,19497
3.4,2239
3.1,12638
3.1,25764
3,11193
3.1,17885
3.1,22170
3,5776
3.6,24557
3.6,25463
0,16121
0,12971
0,21442
0,26850
0,749
0,19978
2.4,18679
3.1,10060
0,7877
3,31969
3.2,625
3,10015
3.4,18356
2.6,15515
3.4,20953
3.6,13883
3.9,26431
0,21916
0,5211
0,29482
0,10139
0,29294
0,32750
2.2,6397
2.2,10425
3.2,21839
4.8,28651
4.5,2549
4.4,9096
4.9,28572
4.8,16612
4.4,31475
4,6629
4.2,17967
4.9,21474
4.8,15000
4.9,11088
4.2,22555
4.8,12651
4.2,14904
4.3,13054
3.6,22680
4,28878
4.5,30737
4.5,9647
4.4,11346
4.7,7556
4.5,2995
3,27188
3.8,11460
3.7,6165
3.8,159
3.2,6431
3.1,2698
3.7,21060
3.7,25161
0,5310
4.1,7596
3.1,15456
3.6,1418
4.3,30869
4.2,28206
3.6,19040
4,11342
3.2,2439
4.9,22652
3.3,26307
3.6,26549
4,2129
4.8,17643
4.7,6441
4.5,10349
4.2,16219
4.8,32795
4.9,705
4.6,6908
4.9,30796
4.6,21168
4.3,28599
4,16851
4.6,21248
4.4,2056
4.2,2065
4.2,3694
0,3745
4.7,26071
4.6,18119
4.3,11983
4.5,3952
4.4,19141
3.1,13430
4.1,195
4.8,1878
4.6,5786
3.9,27975
0,6629
3.4,25651
3.5,31728
4.3,28384
3.9,13942
4.3,12546
4.3,5854
4.4,7942
0,742
0,23751
4.4,16013
4.6,7173
4.1,28651
3.3,13846
3.3,6154
3.4,7775
3.4,8304
3.4,15594
3.4,19260
3.5,6348
3.9,24650
3.7,27742
3.5,30456
3.6,29132
3.8,1468
3.9,9651
3.5,10161
3.5,4126
3.6,26194
3.5,31535
3.8,31995
3.7,27900
3.4,7506
3.5,3486
4.5,14382
4.5,10974
4.6,23806
3.9,6792
3.7,15231
4.3,22159
4.2,12622
4,29951
4.1,8058
4.3,8239
4.2,4139
4.1,10730
4.1,12780
4.2,23670
4.1,20118
4.1,5379
4.4,1349
4.4,2130
4.2,22447
4.1,2042
4.6,29283
4.9,23166
4.5,16978
3.9,5700
3.9,22825
3.8,14727
3.5,9491
4.3,13204
4.1,4726
4.4,11483
4,31490
4,15619
4.2,20858
4,1584
4,9298
3.9,29975
4.1,21948
4,6271
4.3,14939
4.2,8078
3.2,28406
4.6,3507
4.5,20327
4.6,27293
4.5,29058
3.9,18370
4.3,5274
4.1,18177
4.2,3006
4.3,23014
4.4,1386
4.1,1825
4.4,17850
4.3,13336
4.4,20102
4.4,32318
4,23146
4.1,23355
4.3,8539
4,8
4,22703
4.4,19336
3.7,23305
4.1,3015
4.1,24032
4.1,1427
4.4,23557
4.2,27995
4.2,27519
4.2,15681
3.8,18864
4.1,1408
4.9,29310
4.5,30021
3.6,23372
3.8,23625
4.3,15303
4.3,25134
4.1,13974
4,12807
4.2,12779
4.7,31493
3.7,4623
4.3,26855
3.1,13010
3.3,11464
4.6,30444
4.5,14998
3.8,8537
3.9,17623
3.9,17246
3.7,17145
3.6,9922
3.7,28896
4.2,16364
4.3,5741
4,1133
4,1107
4,29252
4.1,23311
4.1,5221
4.2,876
4.3,10256
4,16962
4.4,10349
3,32264
3.7,31421
4.4,4819
4.4,9408
3.9,29277
4.9,25575
3.8,16586
3.8,3688
3.8,17443
3.7,12865
4.1,29607
4.1,9439
4.1,12521
4.6,17809
4.3,20303
4.2,13993
3.7,31718
4.1,28879
4.3,15186
4.2,23675
4.1,31413
4.6,669
4.5,14761
3.9,11524
4,7540
4.1,30290
3.4,18785
4.9,27377
3.9,5777
3.7,25545
0,17655
0,9815
4.3,29840
4,4143
4.1,24271
4.3,8369
4,150
4.1,9754
4.1,22941
4.2,13178
4.2,23027
4.5,32612
4.9,22231
4.5,6916
4.1,8312
4,10231
3.2,30485
4.5,17247
4.6,1253
4.4,20082
4.2,13422
4.3,4333
4.8,20885
4.2,2042
4.1,26584
4.1,2338
4,18729
4.3,13748
3.8,7260
4,4217
4.2,18509
3.6,30438
3.4,27548
3.3,11737
3.4,26955
3.3,6573
3.4,7937
3.5,27190
3.6,10346
3.5,19945
3.6,18205
3.7,31996
3.6,24698
3.8,28581
3.5,30090
3.5,16327
3.6,26167
3.6,19235
3.6,19925
3.5,1766
3.7,15416
3.6,3956
4.1,2315
3.7,16181
3.5,14739
3.7,18653
4.4,13662
4.1,16409
3.8,28663
3.9,4133
3.9,21235
4.4,31695
4.1,17013
3.8,22163
4.3,28276
4.1,790
4.9,11331
4.6,3756
3.8,23013
4.2,25987
4.3,2798
4.2,24898
3.8,29589
3.9,11178
2.2,140
4,21320
3.8,6251
3.8,10130
4.1,13892
3.7,31642
3.8,7610
3.6,25682
4.5,8178
3.6,65
3.5,11627
3.9,14895
4.9,12403
4.6,25052
4.5,11165
4.5,18823
3.8,31953
4.1,2514
4,26564
4.3,2904
4.2,30059
4.2,29668
3.7,7043
3.7,27978
3.7,17877
3.8,15704
4.1,25047
4,7411
4.2,8103
4,2807
4.1,20353
2.9,23665
2.4,22772
3.8,14896
3.4,4263
3.6,18146
2.4,17594
3.6,32302
4.4,6793
4.5,16383
4.7,18864
4.3,24804
4.6,13907
4.6,7071
4.3,18633
4.4,26033
4.6,4811
4.4,21296
4.4,5116
4.8,29335
4.9,22825
4.9,24856
4.7,23069
3.6,18277
4.2,29982
4.4,7721
4.4,7548
4.4,12388
4.4,7826
2.6,29387
3.4,6536
4.2,6846
4.9,13494
4.6,8964
4.5,14791
3.7,4890
3.9,32171
3.7,9866
4.2,23468
4.1,18740
4.4,4165
4.3,5497
4,1014
4.1,1882
3.9,32119
3.5,12920
4.2,20425
4.4,2762
4.3,19948
4.7,12926
4.4,15724
3.7,6575
3.7,22319
3.5,13962
3.6,20086
3.6,15250
3.7,12128
3.6,30952
3.5,12141
3.8,25220
3.8,22924
3.7,9463
3.5,5437
3.7,8513
3.6,17103
3.6,2447
3.6,29825
3.8,31753
3.7,25761
3.6,3784
0,15545
4.1,22369
3.3,29434
4,11021
4.5,16720
4.7,9734
4.7,18211
4.5,31384
4.5,11392
4.2,17977
4.2,17155
4.6,13551
4.2,15068
4.4,18526
4.3,10202
4.3,1076
4.9,1850
4.9,29871
4.6,7766
3.9,3378
4.4,2340
4,17453
4.2,4143
4.2,8659
3.3,4802
4.7,10974
4.6,23489
4.5,12102
4.5,22069
3.7,178
3.8,5110
4.1,8078
4.4,5306
4.2,32847
4.1,19549
4.1,2302
4.3,15441
4.3,31885
4,1835
4.3,18929
4.4,21608
4.1,22508
3.8,22108
3.9,4238
3.4,32937
4,10449
3.8,8774
3.1,984
3.8,8622
3.9,30128
4.2,16683
4.1,7995
3.2,18508
3.2,22955
3.7,32865
3,22450
3.8,14835
3.9,10088
3.1,8655
3.2,28750
3.2,28744
3.8,16072
3.9,4654
3.2,27193
3.7,23516
3.6,484
3.8,9785
3.6,1705
3.7,28109
3.6,11242
3.8,18651
3.8,18472
3.7,12631
3.9,10222
3.7,7788
3.8,10199
3.7,8791
3.7,32436
3.8,32559
3.9,32059
4,212
4,5457
4,20851
3.5,10064
4.6,13810
4.6,4537
4.1,31868
4.1,2954
4.1,4948
4.7,7850
3.9,13501
3.9,1882
4.4,4029
4.4,8656
4.2,2669
4.9,10605
4.5,26572
4.9,31722
4.5,20483
4.7,1945
4.8,21954
4.5,31154
4,25895
4.4,23872
4.4,31744
4.1,32226
3.4,7766
3.1,27847
3.9,11625
3.7,15378
3.8,26465
3.7,27176
3.8,19770
3.7,23262
3.7,32019
3.7,12092
3.9,5594
3.8,27083
3.5,24997
3.9,20021
3.7,24890
3.5,2346
3.8,17144
3.8,23614
3.8,8970
4.1,21053
4.3,6166
3.6,4942
4.3,3108
3.2,9727
3.7,16886
3.9,30345
3.8,21314
3.7,13177
3.6,12418
3.6,27551
3.6,10615
3.8,22862
3.7,28951
3.6,31209
3.6,26364
3.6,6567
3.6,31104
3.6,15861
3.7,1658
3.6,12371
3.7,1262
3.5,11691
3.9,31047
3.9,16638
3.2,10784
3.3,31999
4.6,10615
4.6,5755
4.4,19179
4.3,17855
4.2,28504
4.6,6764
4.1,29143
4.4,1591
4,5378
3.6,13886
4.5,16390
4,4416
4,19585
4,24769
4.3,14290
4,8735
4.9,28241
4.7,19997
4.2,21073
4.6,27545
3.9,19700
4.1,17513
4.3,16895
4.5,17684
4.5,6442
4.9,12508
4.9,31673
4.8,921
4.5,13526
4.5,7942
4.3,25489
4.3,24814
4.4,29473
4.9,31817
4.4,28083
3.2,9232
4.7,28174
4.3,6281
3.7,16411
4.3,6549
3.9,31993
3.8,3282
4.1,4896
4.3,29751
3.9,29933
4.1,4705
4.1,31737
4.2,12885
4.1,6184
2.4,25059
4.2,19563
4.2,21860
4.2,10109
3.8,17089
3.9,15204
4.8,5018
4.1,22133
4.5,18701
3.8,9895
4.2,15211
3.9,31931
3.5,2278
3.6,29932
4,27892
4.2,17595
4,10759
4.3,22779
4,1701
3.6,8006
3.8,11879
3.9,1021
4.1,572
3.4,19325
4.9,20977
3.8,3752
3.9,2908
3.7,21351
4.4,18291
4.2,14373
4.1,9933
4.2,22866
3.7,27963
4.5,6511
4.1,1484
4.3,14258
4.4,16205
4.4,11793
3.8,24931
3.6,22080
4.6,17466
4.4,14628
4.3,22580
3.8,977
4.3,32475
4,8501
4.4,1822
4.5,5305
4.1,20979
4.1,28584
3.9,18154
4,10909
3.4,30258
3.3,2219
3.2,31216
3.4,28387
3.4,16606
3.4,24320
3.4,12546
3.3,28094
3.2,27715
3.4,22688
3.4,5514
3.2,16905
3.3,22947
3.4,7153
3.6,13447
3.7,10111
3.5,2393
3.6,32852
3.5,26531
3.3,21301
3.4,18703
3.9,5613
4,30624
3.4,25573
3.6,29160
3.5,8248
3.4,30264
3.4,1328
3.5,12128
3.6,1316
3.9,31004
3.4,17415
3.7,32951
3.5,28855
3.8,7420
3.8,31253
4.1,31844
4.1,32494
3.8,28246
3.5,29740
4.1,18558
3.6,16311
3.3,26145
3.3,6643
3.1,17238
3.4,8909
3.4,15209
3.4,5145
3.3,4376
3.4,12911
3.6,13357
3.5,18506
3.3,26297
3.3,2822
3.4,7859
3.7,24755
3.2,1818
3.4,2808
3.3,8070
3.3,27954
3.3,24066
4.1,23790
4.7,1878
4.8,27519
3.9,11042
4.2,27702
4,30630
4.3,30433
4.6,24673
4.7,29550
4.7,7298
4.1,11686
4.3,14664
4.5,14942
4.6,21023
4.4,27123
4.6,16520
4.2,15344
4.5,31884
3.9,188
4.4,16807
3.3,14871
3.4,31630
4.9,1865
3.9,31962
4.2,4257
4,15770
4,7654
4.1,28156
3.8,9115
3.8,10772
3.5,25533
3.6,22165
3.6,11871
4.1,11884
4.4,21817
4.1,2542
4.3,31452
3.9,1736
3.8,3314
4.3,17136
3.9,4579
4.1,32468
4.6,20224
4.5,16996
3.9,753
4,14189
3.7,27717
4.1,8701
3.6,7574
3.8,27894
3.7,21500
3.7,13330
3.8,920
4,15178
4,10936
4.3,15391
4.1,8892
3.8,11384
4.2,4787
4.3,4331
3.5,28931
3.7,18037
4.2,11692
4.3,23421
4.1,31517
4,5987
4,7555
4.5,7191
4.3,20613
3.8,27870
3.4,21612
4.1,27325
4.1,13505
4,11319
4.2,445
3.3,32039
4.4,30060
4.5,8330
4,2694
4.2,7769
3.8,9185
4.4,29338
4.2,29588
4.8,31924
4.2,12910
4.6,26533
4.1,10858
4,28869
4.6,19451
4.2,14626
3.8,22093
4.3,17555
4.4,29478
4.3,8974
4.5,7699
4.4,25086
4.9,27972
4.6,23950
4,13151
4.6,10691
3.9,14221
3.8,20134
3.5,4955
4.3,10564
4.1,23621
3.8,13032
4.5,26330
3.8,31236
3.9,11811
4.2,561
4,6184
4,31544
4,13776
4.3,9501
4.2,9377
4.9,7649
4.2,19925
4.3,14466
4.4,12955
3.6,20310
3.8,11273
3.9,7418
3.9,3058
4.2,18247
4.9,4230
4.3,19515
4,5854
3.8,15180
4,4807
4.1,26505
3.9,15162
3.9,30635
3.9,17376
3.9,13338
4.4,32947
4,19281
4.1,8058
4.2,4970
4.2,23715
2.9,14087
2.8,8049
2.8,14749
2.9,4097
2.8,4334
3,24644
0,32138
0,2423
0,27246
0,31473
2.9,28919
3,16952
2.9,13423
0,2786
0,1158
0,24100
2.8,3051
3.4,5216
3.4,19295
3.8,16721
3.6,27451
3.6,30018
0,32160
0,2383
0,26773
2.1,20074
4,20112
4.1,3704
3.2,3615
2.7,10836
3.4,30329
2.4,19035
0,8654
2.8,27548
0,18707
0,6428
0,17023
0,24699
0,3133
0,24169
0,9782
0,16238
0,26326
0,1587
3,28573
3.2,3299
2.8,2529
0,25119
2.8,2636
3.1,11968
3,5968
3.1,11280
2.9,8751
0,9202
0,7864
0,30427
3.3,1149
3,7623
2.6,8242
2.9,15183
2.9,2772
3.1,24200
0,1521
0,2711
0,27106
3.2,14599
3.4,2431
3.3,5109
2.7,15471
3.4,9817
3.3,16994
2.6,32492
3.3,27638
3.4,22735
2.7,18324
2.6,31570
2.7,4130
3.4,19159
4.5,12504
3.6,18424
3.5,23229
3.8,15490
3.5,28248
3.6,24624
3.7,3508
3.6,1546
3.5,31844
3.6,20626
3.5,6494
3.6,31002
3.8,28452
3.5,8091
3.6,11699
3.8,30658
3.5,32951
4.1,5602
2.9,13762
2.9,12141
2.5,13580
3.1,32720
3,4290
3.4,16816
3.3,14717
3.1,6820
3.1,24410
0,9714
0,27740
0,19208
0,10884
0,11883
0,25870
0,27627
0,9828
2.8,30826
2.7,28804
2.7,17796
2.7,17022
2.8,20014
2.7,15488
3.2,23239
3.4,10637
3.3,26401
0,22996
3,19168
3.3,12976
2.8,236
3.1,30398
2.8,14049
3,13752
0,9347
0,6711
0,28329
0,8932
0,15303
0,20787
0,26652
0,9741
0,26161
0,28148
2.6,17265
2.9,7213
0,16834
0,12055
3.1,24940
0,18490
0,29236
3.1,17344
3.1,25431
2.9,23801
0,7475
0,3736
0,27679
0,4622
0,12862
0,17268
2.7,26954
2.7,6975
0,21037
0,19386
0,4448
0,4864
3,22486
3.3,15029
3.1,23789
3.1,6266
2.8,3951
2.7,28599
3.1,15953
2.9,7020
2.7,10706
3.6,14334
0,1497
0,25691
0,2448
0,23015
0,15606
0,7253
0,2435
0,3911
0,30823
0,17722
3,12781
0,7881
0,12406
0,25787
0,26590
0,18185
2.9,29909
3.1,19469
2.9,25182
2.9,1215
0,1891
0,22391
0,32296
0,29144
0,9030
0,28350
0,9126
3.2,4614
2.5,29054
3.5,7354
0,22327
0,28111
2.7,28060
3,30857
3,16546
2.9,4995
3,25606
3.1,23889
2.9,6981
3,2254
0,17544
3,24931
2.9,6142
3.2,19286
3.4,28192
2.9,30155
3,11422
3.2,31583
3.1,5373
3.3,13972
3.4,23589
3.5,21570
3.1,31213
0,30440
